Rank,Name,Symbol,Market Cap,Price,Circulating Supply,Volume (24h),% 1h,% 24h,% 7d,snapshot_date
82,Beam,BEAM,1396649922.512483,0.02823454,49466004168.0,21932290.99,-0.65293884,-2.9736604,8.38412027,20250105
83,EOS,EOS,1386910065.3969998,0.90161186,1538256229.4004,133579907.35,-0.1728926,0.04205032,16.19951937,20250105
84,KuCoin Token,KCS,1360330535.7222428,11.08975819,122665482.14607973,1126400.01,-0.45870711,2.35532242,-0.7294108,20250105
85,Kaia,KAIA,1338388727.8017428,0.22638236,5912071621.868062,22628272.72,-0.12002568,-0.47323135,13.98358516,20250105
86,Curve DAO Token,CRV,1297573674.2081654,1.02706782,1263376821.0,207937464.94,-0.59311291,-2.02725393,8.42060474,20250105
87,Ethereum Name Service,ENS,1294011129.706975,36.74942699,35211736.22890454,137847226.99,-0.31451157,-2.67730163,11.14634607,20250105
88,Arweave,AR,1289237339.3786874,19.63730257,65652466.0,57747946.03,0.37167037,0.76150906,21.46599304,20250105
89,IOTA,IOTA,1280443529.4996886,0.35826781,3573984254.0,54179435.68,-0.62135472,0.32009495,22.90752814,20250105
90,Jupiter,JUP,1276871072.8408794,0.94583042,1350000000.0,69553166.33,-0.53274379,-0.78365954,17.79458184,20250105
91,Fartcoin,FARTCOIN,1299695658.524675,1.29969793,999998256.0,64243990.08,-0.05546363,-8.84891447,50.56359418,20250105
92,AIOZ Network,AIOZ,1291790468.239164,1.12480333,1148458968.8481104,99909205.64,-0.39513356,1.22570412,40.35785177,20250105
93,Starknet,STRK,1261504466.971593,0.52147411,2419112366.0,69994743.81,-0.39598469,-0.83272669,10.3961202,20250105
94,Flow,FLOW,1253141640.8360023,0.80591199,1554936091.0739655,70103544.86,-0.12457398,1.63346749,14.12709213,20250105
95,BitTorrent [New],BTT,1155789502.9288487,1.17e-06,986061142857000.0,34543172.69,-0.01169506,2.850022,8.96887588,20250105
96,Helium,HNT,1166363678.2722297,6.62836817,175965433.45811194,10848725.93,-0.08259433,-1.72509661,1.31234145,20250105
97,Mog Coin,MOG,1135029920.0852993,2.91e-06,390567526433216.7,56255659.05,1.71714293,3.57110569,38.73995381,20250105
98,dYdX (Native),DYDX,1149462120.10189,1.5941243,721061790.6797003,38000870.51,-0.37696311,-1.91169212,6.56195755,20250105
99,Bitcoin SV,BSV,1130614854.2035162,57.08081447,19807265.625,58286907.45,0.09552144,-1.80502578,9.88501953,20250105
100,Core,CORE,1142488416.0838523,1.2248635,932747541.2247401,42622128.98,0.7830132,3.1069104,12.28871756,20250105
101,Neo,NEO,1126182428.9883685,15.96542519,70538831.0,27079279.65,-0.25860403,0.15133792,14.22286734,20250105
102,Axie Infinity,AXS,1106903655.4643805,7.03372299,157370948.17123082,60723354.33,0.06401239,0.21667577,11.89799289,20250105
103,Aerodrome Finance,AERO,1092115357.0422318,1.4855296,735169033.093386,49283539.36,-0.32252653,-3.82678086,0.38827547,20250105
104,Decentraland,MANA,1063228203.0404704,0.54741942,1942255184.1130493,83642449.51,-0.25323696,-0.48653162,13.41765578,20250105
105,FTX Token,FTT,1062257448.3852404,3.2297758,328895103.813207,39503320.2,-0.76785103,-4.3204463,-11.76772682,20250105
106,MultiversX,EGLD,1041106488.9129916,37.541214,27732360.73238456,27079867.21,-0.17011604,-1.38736271,9.94365472,20250105
107,ApeCoin,APE,1016513038.9572546,1.35057596,752651515.0,101684273.67,-0.46467782,0.0749691,12.59339359,20250105
108,Polygon,MATIC,987628529.309192,0.51606068,1913783718.0,3598448.27,-0.37186641,-1.37671609,10.9452033,20250105
109,DeXe,DEXE,968569861.182112,16.96157758,57103760.34320203,12535674.78,-1.2156677,-1.32647104,35.56321041,20250105
110,Zcash,ZEC,955795255.3769988,58.53622757,16328268.75,104227722.65,0.01665307,-1.10139108,-3.15642312,20250105
111,Bio Protocol,BIO,963692599.7358965,0.74328648,1296529168.0,425076939.78,3.51018559,6.29202197,0.0,20250105
112,Reserve Rights,RSR,900348878.381598,0.01672451,53834088904.0,78227222.96,-0.5550168,-2.24705777,17.82355608,20250105
113,Nexo,NEXO,888233744.3398827,1.3746645,646145839.5746847,9385246.5,-0.11507773,-0.94527096,2.88206518,20250105
114,EigenLayer,EIGEN,868453386.1105268,4.11963037,210808569.73,133450978.13,-2.30646387,1.76506057,23.96544597,20250105
115,Jito,JTO,864265984.8432496,3.10532549,278317357.6,43837677.28,-0.56709151,0.28101761,-4.59256222,20250105
116,Wormhole,W,868432960.5077666,0.30951393,2805796060.0,71120767.64,-0.54528717,-0.75743525,5.76311705,20250105
117,Akash Network,AKT,872691632.4672055,3.51486735,248285794.661141,10928618.89,0.81911073,2.32436934,21.88612838,20250105
118,Pendle,PENDLE,855735460.3852999,5.37930305,159079243.48655832,34902788.84,0.10984259,-0.77552667,2.1459328,20250105
119,Chiliz,CHZ,851860029.1120012,0.09252518,9206791217.0,93450916.91,-0.06001467,0.54190912,10.36876642,20250105
120,Conflux,CFX,849637692.7443396,0.17950037,4733347872.18,47531154.45,0.02789065,1.2430776,13.75597888,20250105
121,Popcat (SOL),POPCAT,844807311.7319478,0.86207187,979973184.6,33460369.21,-0.87147145,-2.89190492,18.07791498,20250105
122,PancakeSwap,CAKE,838357954.1236086,2.81975414,297315976.08410525,81453967.21,0.23854831,-1.04616058,12.02839571,20250105
123,ZKsync,ZK,784738444.8597213,0.21353427,3675000000.0,90119861.73,-0.38096102,0.53036756,11.27573878,20250105
124,Mina,MINA,784395018.2243072,0.65219941,1202692006.8400393,52622921.82,-0.42997805,-0.5355656,10.31015707,20250105
125,SuperVerse,SUPER,765836273.6922129,1.56922378,488035093.41691726,21025048.98,-0.46761313,-1.92601775,7.00551655,20250105
126,Gigachad (gigachadsolana.com),GIGA,769429559.7931653,0.08271291,9302411888.0,16432382.05,-0.33089686,-4.7362708,16.08144504,20250105
127,Compound,COMP,753935499.6369634,85.01209215,8868567.76015162,35279703.52,0.15295715,0.09727502,9.98623422,20250105
128,Ronin,RON,755906722.9125539,2.01510247,375120735.70920116,11701898.0,0.10646793,-0.47485926,6.62508248,20250105
129,Peanut the Squirrel,PNUT,756472715.6159503,0.75658286,999854412.652723,257500794.78,-0.93858668,2.40783496,27.19206953,20250105
130,Grass,GRASS,745132421.1641952,3.05500971,243905091.0,81856570.96,-0.45219928,-1.28058176,32.53584358,20250105
131,USDD,USDD,746916789.6612711,0.99495598,750703354.2719183,2247840.81,0.0108996,-0.02087111,-0.16444748,20250105
132,Gnosis,GNO,741281512.1389363,286.57449656,2586697.42435155,3779247.85,0.07383304,-0.38468296,4.11926797,20250105
133,eCash,XEC,739961267.3533396,3.736e-05,19807551547584.0,33927320.14,0.21317121,-0.50449229,9.10100338,20250105
134,Synthetix,SNX,741694972.316174,2.18488596,339466216.9903987,30395917.85,-0.19701304,-1.41187866,8.8476348,20250105
135,Notcoin,NOT,699873838.2734108,0.00683091,102456957529.5639,54990362.03,-0.37533986,0.55196672,9.51556821,20250105
136,Amp,AMP,672052899.5589646,0.00832545,80722685438.80898,38766710.37,0.73141961,2.91108921,8.26749941,20250105
137,Terra Classic,LUNC,667534950.1174775,0.00012126,5505012872712.039,91714082.26,0.07590749,2.58446538,9.91118415,20250105
138,Axelar,AXL,659456900.6623582,0.73939883,891882528.4586711,8126647.24,-0.53791319,-1.38299113,6.76973639,20250105
139,Turbo,TURBO,655209318.6224619,0.01003383,65300000000.0,75211169.63,-0.50583217,-1.53152971,6.7832028,20250105
140,Tether Gold,XAUt,650002722.9820259,2636.67116785,246524.0,2817881.64,0.03463785,0.0104491,0.27158742,20250105
141,Oasis,ROSE,650494562.9708124,0.09208414,7064132681.0,69454452.55,-0.73404353,2.23184349,2.41105218,20250105
142,LayerZero,ZRO,636758654.3445774,5.78871504,110000000.0,77945262.39,-0.22858911,0.52492446,10.30638668,20250105
143,Echelon Prime,PRIME,632819161.938724,17.68943855,35773841.0,19838805.38,-1.63695496,6.97429216,44.38052527,20250105
144,ORDI,ORDI,612835545.4360489,29.18264502,21000000.0,104955459.46,-0.28455611,-0.387484,11.30228781,20250105
145,Livepeer,LPT,614903790.0288512,16.58085607,37085165.42170534,62920996.4,0.04821462,-0.88446375,3.43986359,20250105
146,cat in a dogs world,MEW,606348577.9586401,0.00682142,88888888888.0,32397841.69,-0.37609514,-2.20215129,8.14254463,20250105
147,Kava,KAVA,604863486.3933554,0.55858276,1082853845.0,37530966.47,0.33694138,0.90800617,19.50692236,20250105
148,1inch Network,1INCH,601578856.0662315,0.43050529,1397378541.8482077,50891529.03,-0.30591776,0.94960851,9.76166038,20250105
149,Morpho,MORPHO,583806144.7450621,3.57305539,163391294.2262643,77713234.69,-0.12621641,6.35433039,25.81296651,20250105
150,Nervos Network,CKB,580502940.3511264,0.01270319,45697403270.48923,42148509.0,-0.19845015,-1.17878961,9.34993708,20250105
151,Kusama,KSM,577956745.8311037,36.26026562,15939120.57564028,16410776.27,-0.68289016,0.10360031,4.63748465,20250105
152,Blur,BLUR,575164177.599168,0.27138697,2119350754.1856925,50215809.47,0.25408843,-1.22013453,9.24743031,20250105
153,Baby Doge Coin,BabyDoge,543886085.7472653,0.0,1.6200273776060803e+17,69943748.36,0.05334885,-1.01376563,7.87913088,20250105
154,APENFT,NFT,536559047.54186815,5.4e-07,999990000000000.0,21783734.75,-0.08386762,-1.44107738,0.86728673,20250105
155,Goatseus Maximus,GOAT,537557515.0581394,0.53755946,999996377.167539,105276446.01,-0.72380171,-7.07316292,32.88417046,20250105
156,Vana,VANA,537137081.62453,17.85457657,30084000.0,144237021.83,-1.15493327,3.35065936,-6.41034797,20250105
157,PAX Gold,PAXG,527890490.145549,2645.31266478,199556.936,8115993.08,-0.00739034,-0.07430991,0.00132802,20250105
158,Dash,DASH,528497765.7293925,43.69256958,12095827.06761792,83667121.15,-0.49481816,2.34824391,9.95074196,20250105
159,Trust Wallet Token,TWT,523109056.73683566,1.25551226,416649900.0,15607566.08,0.18499884,-0.30110179,8.59923246,20250105
160,Convex Finance,CVX,518179569.4503497,5.3205031,97392964.48031802,35270185.06,-0.40201951,-2.44127593,7.8063645,20250105
161,ether.fi,ETHFI,515477425.4420556,2.37227421,217292513.0,113758769.22,-0.61811229,-0.80703362,19.77365725,20250105
162,io.net,IO,504463987.47236776,3.91568166,128831716.0,148953726.37,-1.37207232,5.76739584,39.61732576,20250105
163,Moca Network,MOCA,499282592.75479335,0.3132527,1593865250.43,302802438.58,-0.12018541,5.1494351,5.5524377,20250105
164,TrueUSD,TUSD,495789972.7832565,1.00038018,495601552.61,47744627.81,-0.02663902,-0.02647935,0.12493148,20250105
165,Safe,SAFE,490931345.8335475,1.05859388,463757969.0,9956886.16,0.55059242,-1.56226699,3.00670809,20250105
166,Usual,USUAL,497992481.9326427,0.99252967,501740652.0646922,192870204.49,-0.63787188,4.36183822,-5.07654312,20250105
167,PayPal USD,PYUSD,491555876.7488837,0.99952603,491788969.179094,16299721.62,0.00139872,-0.0354586,-0.03666072,20250105
168,Astar,ASTR,492329974.86781704,0.0661157,7446491640.0,16517408.14,0.08940261,0.40022938,6.80378331,20250105
169,Creditcoin,CTC,488216759.41173506,1.17054562,417084779.0,19969952.08,0.35331217,-0.70063206,3.32319627,20250105
170,BOOK OF MEME,BOME,481200168.7078071,0.00697865,68953215906.62022,107195989.8,-0.45651468,0.33562692,12.57185607,20250105
171,SushiSwap,SUSHI,469743674.5211583,1.7886063,262631119.09384677,128064073.53,0.05999734,-3.0593511,28.19161708,20250105
172,Zerebro,ZEREBRO,471079084.621219,0.48128046,978803670.386138,224501765.48,2.1089,-11.31984976,18.09067698,20250105
173,WOO,WOO,468957336.2229804,0.25179988,1862420803.3771908,22831003.08,-1.31934702,0.26134595,19.03572445,20250105
174,Theta Fuel,TFUEL,466493731.62572795,0.06858919,6801272101.0,4194851.76,-0.04681264,0.69094978,5.09128019,20250105
175,Neiro (First Neiro On Ethereum),NEIRO,459875175.09001625,0.00109317,420681928287.6465,200099374.5,-0.20543608,0.31796946,18.78995561,20250105
176,0x Protocol,ZRX,454792794.89516616,0.53606157,848396562.8973439,52609623.05,-0.43351801,0.08291917,14.89327248,20250105
177,OriginTrail,TRAC,450676526.16427463,0.90136201,499995031.602,2581774.98,0.20188993,-1.94122303,-3.1112797,20250105
178,Holo,HOT,453644803.9500579,0.00259457,174843716635.2445,18401170.19,0.00190278,0.15969755,8.57619009,20250105
179,Zilliqa,ZIL,448477798.5820937,0.02315617,19367530675.624195,23080339.26,-0.37025374,-0.21585025,10.91439243,20250105
180,Magic Eden,ME,447692215.0726243,3.44950744,129784388.954024,166020388.17,-0.81114546,2.85071258,1.48544296,20250105
181,Harmony,ONE,445454839.39986354,0.03101246,14363738176.262907,15026413.67,0.53550436,0.35927025,10.15929165,20250105
182,Horizen,ZEN,437273596.34230953,27.68763003,15793103.125,52866795.69,-0.30932553,-2.54781169,-6.55760737,20250105
183,Enjin Coin,ENJ,439765966.8432183,0.24535335,1792378095.2960248,22850821.28,0.41748897,0.96236847,12.15426212,20250105
184,GMT,GMT,429001204.0072201,0.16344475,2624747496.8427315,146525935.88,0.01458121,1.64284927,-3.09409737,20250105
185,Golem,GLM,431874924.2524854,0.43187492,1000000000.0,56120368.21,1.86960853,8.10806646,20.0185833,20250105
186,Aethir,ATH,412583051.170054,0.07258043,5684494252.0,28383542.34,0.22556994,-2.31146864,13.69178965,20250105
187,SPACE ID,ID,410500799.4996547,0.47665589,861209958.5383956,22430191.33,-0.15361246,0.07525007,7.37530342,20250105
188,Memecoin,MEME,405945432.9254379,0.01138279,35663100802.025505,64388201.37,-0.2543703,-1.53705917,6.84542009,20250105
189,Celo,CELO,405818429.73318154,0.72525765,559550708.0,59287942.85,0.09695215,1.52512025,10.2899125,20250105
190,JUST,JST,403092217.2642091,0.04071639,9900000000.0,41766427.98,0.01854172,-0.74492101,6.09114481,20250105
191,Basic Attention Token,BAT,403788340.29563254,0.26997365,1495658356.9526057,109478077.24,-0.18376008,4.72094506,13.61228587,20250105
192,IoTeX,IOTX,399500566.24762166,0.04231384,9441369057.0,18281543.98,0.22982996,1.07633045,12.47528095,20250105
193,SATS (Ordinals),SATS,398916614.8023,1.9e-07,2100000000000000.0,30450552.05,-0.29968591,-0.50131854,8.27687433,20250105
194,Ankr,ANKR,394532906.539256,0.03945329,10000000000.0,22315582.46,0.11375231,1.27035055,13.38091159,20250105
195,EthereumPoW,ETHW,390305280.49149305,3.62000467,107818999.04993,14751452.49,-0.03281636,-1.64253566,8.68051482,20250105
196,ZetaChain,ZETA,381344155.78453684,0.60113364,634375000.0,15795333.65,-0.56207565,0.27437769,4.73389588,20250105
197,Arkham,ARKM,380620246.31098294,1.69089403,225100000.0,56758059.21,-0.54211918,2.69403895,15.98726648,20250105
198,Drift,DRIFT,372242119.0070643,1.37934176,269869390.08096,41414049.58,0.46580253,-0.54011711,3.06427479,20250105
199,aelf,ELF,373670560.2547918,0.50745085,736367981.2467618,92220248.25,0.61189778,5.0225616,13.13566002,20250105
200,Bitcoin Gold,BTG,372418955.00219953,21.26416466,17513923.589,2021738227.14,-2.57224471,-1.60103848,115.74028146,20250105
