date,portfolio_value,daily_return,long_return,short_return,turnover,num_long,num_short,long_exposure,short_exposure,net_exposure,gross_exposure,cumulative,running_max,drawdown
2022-07-18,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-07-19,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-07-20,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-07-21,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-07-22,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-07-23,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-07-24,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-07-25,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-07-26,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-07-27,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-07-28,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-07-29,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-07-30,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-07-31,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-01,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-02,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-03,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-04,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-05,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-06,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-07,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-08,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-09,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-10,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-11,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-12,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-13,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-14,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-15,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-16,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-17,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-18,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-19,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-20,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-21,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-22,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-23,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-24,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-25,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-26,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-27,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-28,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-29,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-30,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-08-31,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-01,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-02,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-03,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-04,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-05,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-06,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-07,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-08,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-09,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-10,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-11,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-12,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-13,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-14,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-15,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-16,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-17,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-18,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-19,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-20,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-21,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-22,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-23,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-24,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-25,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-26,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-27,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-28,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-29,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-09-30,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-01,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-02,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-03,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-04,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-05,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-06,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-07,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-08,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-09,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-10,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-11,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-12,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-13,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-14,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-15,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-16,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-17,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-18,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-19,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-20,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-21,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-22,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-23,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-24,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-25,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-26,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-27,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-28,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-29,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-30,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-10-31,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-01,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-02,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-03,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-04,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-05,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-06,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-07,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-08,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-09,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-10,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-11,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-12,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-13,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-14,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-15,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-16,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-17,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-18,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-19,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-20,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-21,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-22,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-23,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-24,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-25,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-26,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-27,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-28,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-29,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-11-30,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-01,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-02,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-03,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-04,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-05,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-06,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-07,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-08,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-09,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-10,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-11,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-12,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-13,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-14,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-15,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-16,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-17,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-18,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-19,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-20,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-21,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-22,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-23,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-24,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-25,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-26,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-27,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-28,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-29,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-30,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2022-12-31,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2023-01-01,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2023-01-02,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2023-01-03,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2023-01-04,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2023-01-05,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2023-01-06,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2023-01-07,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2023-01-08,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2023-01-09,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2023-01-10,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2023-01-11,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2023-01-12,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
2023-01-13,9665.50392742771,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.7559125573406656,1.3958843640807388,-0.4584705031505438
